#BEGIN
# LongMsgKAT_512.txt
# Algorithm Name: Groestl
# Principal Submitter: Lars Ramkilde Knudsen
### MESSAGE NUMBER = 1
MD = DDCAF18F3ECDB80AC0B68B9420E508E6911411B6D6816409CA23FDEC122141D3648D8CC54FBC207423A0E34AC51A672420598A913421FA8F2F4F7472C392F289
### MESSAGE NUMBER = 2
MD = 7038D2F038BE7B8CE928740204DE0D23609CE75604CF73909372FA88DA886A3F9596C352563ABFB96B4AE95124D62EAE22FECB90FC7BEE180A3A772945607785
### MESSAGE NUMBER = 3
MD = 1DCB3366E937ED36F135E84860C8726A96ABB2CAC871E48C6D9CCD1DC49F78F83E19EDFCA75DC87709F31799AF8046D5996B4D94B93EAC5B6B98A0894BA3DCDF
### MESSAGE NUMBER = 4
MD = 9F449902977B92D51EE307439F3AF7076F6AEC91F63C1A95AFAD9679408DBC081EDDD1F85FB0BFF7F6A59FFFF60D45ED1047A3C0482C08C42719307E2F37282C
### MESSAGE NUMBER = 5
MD = 0CEF8869485FE10E34A43A89DA1D205E546BC7F664F3C8DD14746FD793A9A236F22EEB66EE512F7BEFC67A75089EB7283D9F75708C684DE8B03008DB217D83F7
### MESSAGE NUMBER = 6
MD = CB1912B795FD701247553E14C6F6FB5B207415D1E0C841DF585988422FACCC09F69DED702807ECDC926F6938A8063825A0650D1E011CCB4C098FD4ED3C776373
### MESSAGE NUMBER = 7
MD = 8C3219B42C24CF64015EECE28B7D49A435D45CA32D714A0D4DA07664F0209E2E559D26E18E1E81CBA666EF637405072B385AF0A3A311E0839B9D5AD569916CE1
### MESSAGE NUMBER = 8
MD = 8192A70532DE7EB6C8E3C5A9E86DE5DFE0BC83AFBACCA77D009E3D1A686A04F3C40FA1312E39A4000977C17B9326F24631EABC337D32074CD72CA662AE805F52
### MESSAGE NUMBER = 9
MD = B3390C6DA1D0002FB3CCC0431925370F3FCD1EF8F18E5D33405B86E52EE8336F632C2D016B18ADEA4756C690684B39F0518F34AF7B527FF19CC8459C4E68F440
### MESSAGE NUMBER = 10
MD = AE0C59FDC5FA068FC7633D29EC7949262518CF519884C2540BD777630C54C8F3D655EBF169114458130FFF34CB9ACF2CFBA758EBCF935E08C6509FDC0B6AA94F
### MESSAGE NUMBER = 11
MD = 2E0756078E7B454B9222407615F2745C905A57076392CAAFAF5A4EADD3783375E80A59829A1D846A47E3405E4D7B1992BBCBAC1CDA5C3AB822CA3C2CBC499881
### MESSAGE NUMBER = 12
MD = 06164AC47068AE3656D9C7095248309E5F2A5EB418BFBF521F163B4E502A5BBBB12BEAEB5D8F23211BFC4C267E087F84F654B20FD0CD9DC93345BEC3A2745153
### MESSAGE NUMBER = 13
MD = 419294ADDB2C1613652B977D61075974F4DB373DE5BB40C3C752D70660772A6396D27AF770EAA42817D74F0D0D59F621AB59FF4EB1CCDC0EEE1977AA93516672
### MESSAGE NUMBER = 14
MD = 79517B739152E8AAE739200C778918A788A46EE1E4A53FDBFD16A8C7D6A560B3592B4C38ED5D49F6E2AA1D6594778C0F36FB7B223813F1F7A316D2210E5330A5
### MESSAGE NUMBER = 15
MD = 0940ABD9972FF487EA836BDA175B4F4349D040BEBCBF0E39B82D3D0D8DEE61B8B51561F93FE45BF0813074381DA1734ADE83627A9375A3BAF9FB9D3B20813C2D
### MESSAGE NUMBER = 16
MD = 4C4AFD3BFB5DA70834CCB8F73B59CA3F389A284DEF1FCA6E6DE0707A34BA98CF39EB0BCB7CD17B781120338FF87D0D934B2B9B5FCE1472AA54D065D9D413E0CE
### MESSAGE NUMBER = 17
MD = 81A5350494D6412D0CE07B0FFC3E70F12D20CDDBD7655B5CE7438A43ED1B584FE0B474D847289A21AFDACDEC84E491550B5C4A7F7F724C60111B3410FD93001F
### MESSAGE NUMBER = 18
MD = AE87CB39E6AB0B146EDB1572F0A75A13F557C7572B7C5F71295F5EB7D44EE389BF1BD419E809450F6D6B7CA3E889EC54A2EA5C5E795974167FF9FEB1254EE32C
### MESSAGE NUMBER = 19
MD = 07DE3221F3053CD1872322BEC9F5C432E74D66D4E22DF5A74108E4246D18FB1C62DD8173E6D4470E7FC2D0CB9CF14D968336CEAF4675715C6F635D9C93AAD21A
### MESSAGE NUMBER = 20
MD = 0DB484B30C96741105B5722B1EF3646CCB8E8B20307ED33453F44454F4DB205E0FB43E7BCD4634ADE2116357DBBAE36462850D1D61198B61DAEF22823D8A8055
### MESSAGE NUMBER = 21
MD = 49914F40593A83AB2A01999858A06EA05415DC808EAD54A4E4E85AB29035F0E4723CD955A7BDED93E5AF31A6DD69864D1DF7E54916391BD75AF2EF8739BFB1A1
### MESSAGE NUMBER = 22
MD = B97249A97D756BD9FCB0CF4BF02F5BC71CD492BDC2497FA89514016FDEFC2D47118ADD44A6C50A666A7713B7F80AAE24CB8067EE55C94BB750D7D6F956FC15D7
### MESSAGE NUMBER = 23
MD = 9A87A1E726AA2F42FE53D37FE0691DFD3BDE17126FE0D4FDFABEACF1CE60414E776DEF6DF4EBC637951617DC66A86B3F50BE3BEEC4C2FD1155CB88CB56B26E17
### MESSAGE NUMBER = 24
MD = BFCBB24E360F773EBED631101CE7A6266AD23D2BE6F8DF9CA9161857C3085C465F0FC767A5C50F275BC1A10CC22435C0BBF6BB7B4A6B0FE00FFD82153B718E0E
### MESSAGE NUMBER = 25
MD = 56EE54EDF23067F0DB42BFB4F01F0094A7B0C465D0F04EA40CB9A8221FF131FF5370AD7ECA766B26181A545DA2E1E5C36B542B4CF476DB827588945D6F6ED045
### MESSAGE NUMBER = 26
MD = 42AE753A925E0BF5656B6B21F17154EC3349E53D20CD45DB0463DBF3C55DEFF60FE14906968CD25DACE9099D554D1081533D7C79B7D48E2EB8242C36A97F7FC0
### MESSAGE NUMBER = 27
MD = B330166DB4F4CDB72C43F136D205845D32ECD4021C93A3F5290E08E2A7F20B28EB68BF07DAB2F63643171992A0E54969FFD029A0454A123697D5C680C4DE2AE3
### MESSAGE NUMBER = 28
MD = 7880B7943357E492538165CDC37FAD988887923D0A79AD8DC2D604E41BC58C0CDA45F55B56BDE92E5964152EC65F93426FE176238B1EE31016FD3E980D10536E
### MESSAGE NUMBER = 29
MD = 8969971D260EAE843A2E1597C3D62A87956F059F1E2F5CF26FAC76FEFF0F23FF9FDB6CED00239FA63CA5E6637F67C37DA8BF50B9CB150011FAE2688E7742B213
### MESSAGE NUMBER = 30
MD = 88DB3AEFA7F03FEC73FAEA01A67ACA9C292DF48D4F30AC861DE94722E2960688FB59C5C72C957BE82952AE902AEE9BCCFFDCD113F6D81312FC358E01B8866A72
### MESSAGE NUMBER = 31
MD = 75ED46E951707341E57B47B9ACA487FFEA53B25846C511FA063880E499D13D8ADFF5F74F5B97E85596EB532C4FE9260669EF12D17F95F07FFAFB070E8B7D81B4
### MESSAGE NUMBER = 32
MD = BE75CFEBC95DE7C6CDFD5233C7D799000BA3ACAEBFE7498887FE8FA178DCD9A5F71DF6A01A9575473E136DE2229220955D840BB6F8510A9A2C0F5260A96C68B1
### MESSAGE NUMBER = 33
MD = DCB551E4B38071F746B931D2E729339F838C0EDE672B694C2F94665CA11E4B40C98542E890A92433C8E877855B910749699CD2492EC66989E072C6B384B8B79A
### MESSAGE NUMBER = 34
MD = B2B3666F8627CC21C1109465F8DB578B0AC3FF12BC30E5C61783D9E1BC3627A7A1F3E6C60B8CE44BC999556FF0596B41C7C2437DD61EAF629CD5F0BCC7FB8F61
### MESSAGE NUMBER = 35
MD = 9A88AE89BF1DBC5B4BFB8A52748BD8E0BFE9A4F95C515ED22F150D883338078D1C3806A3058CF52510EC5399987AC0EB44347FD91C7D550EC00CDBF7664766E6
### MESSAGE NUMBER = 36
MD = 847EBD394F7876941E178DBD554F65E7D05CCA09E1D18DAF46165FB0A87DC4985EF221A65D6449C4E18AFE892DB6C167D2E6A525544478D6E52D6439FDE29682
### MESSAGE NUMBER = 37
MD = 7474F1C029B6E71F70AC632373F93EFB783B5F130F19CC0BDAB4402C07A95C100CA8F33C5B4C4E049840F412F715E9611E02BA79BF1285E9F79D356723877551
### MESSAGE NUMBER = 38
MD = F0EEE3FC7D29C8A85586431EB6DB494DEEFDE3BC9C9EB071C9882195665AB04A4362EC0C4D5BB172D937A4E8795412988B1BE297D013B1E07EB31905C89F3C1D
### MESSAGE NUMBER = 39
MD = 3B8DAD190701E323170795BDEE8DDF92BF125438FF0CB156C93577449D8C16D74B9DE47134F5E4886C01D2D3FE85991A42FFA5507C54AB9779F8A3227707A4D6
### MESSAGE NUMBER = 40
